OBJECTID,DATAPID,POSDTTIME,POSSEQ,NEXTPOSDT,LATESTPT,LICTYPE,LICNO,LICREF,LICSUBTYPE,LOCATION,LICSTARTDT,LICSTATUS,RNDTYPE,RNDNO,RNDSTARTDT,RNDENDDT,SCHEVENTS,ADMORG,ADMORGGRP,LICORG,LICORGGRP,OPORGS,OPORGGRPS,AGREED_KM2,CALC_KM2,BLOCKREF,INITENDDT,SECENDDT,LICENDDT,SHAPESTArea,SHAPESTLength,URL,PDFDATEADD
1,1062241,2019/05/30 00,00,00+00,2,,TRUE,PEDL,191,PEDL191,Landward,ONSHORE,2008/07/01 00,00,00+00,Extant,Onshore,13,,,Term,
01 Jul 2016 , 1 , DoV 10/6/2014s
DoV 01/06/2015
01 Jul 2019 , 2
01 Jul 2039 , 3

Rate,
01 Jul 2008 , 25
01 Jul 2009 , 25
01 Jul 2010 , 25
01 Jul 2011 , 25
01 Jul 2012 , 25
01 Jul 2013 , 25
01 Jul 2014 , 50
01 Jul 2015 , 100
01 Jul 2016 , 150
01 Jul 2017 , 200
01 Jul 2018 , 250
01 Jul 2019 , 300
01 Jul 2020 , 400
01 Jul 2021 , 500
01 Jul 2022 , 600
01 Jul 2023 , 700
01 Jul 2024 , 800
01 Jul 2025 , 900
01 Jul 2026 , 1000
01 Jul 2027 , 1100
01 Jul 2028 (Recurring until; indefinitely) , 1200
